"0","#------------------------------------------------"
"2"," 警告メッセージ: 
"
"2","Unknown or uninitialised column: `result`. 
"
"0","#必要なパッケージを読み込む"
"0","#------------------------------------------------"
"0","library(openxlsx)"
"2"," パッケージ ‘openxlsx’ はバージョン 4.0.2 の R の下で造られました "
"0","library(tidyverse)"
"2"," パッケージ ‘tidyverse’ はバージョン 4.0.2 の R の下で造られました "
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m─ [1mAttaching packages[22m ───────────────────────── tidyverse 1.3.0 ─[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.0     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.1     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.0     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2"," パッケージ ‘dplyr’ はバージョン 4.0.2 の R の下で造られました "
"2","[37m─ [1mConflicts[22m ─────────────────────────── tidyverse_conflicts() ─
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(rvest)"
"2"," 要求されたパッケージ xml2 をロード中です 
"
"2","
 次のパッケージを付け加えます: ‘rvest’ 

"
"2"," 以下のオブジェクトは ‘package:purrr’ からマスクされています: 

     pluck 

"
"2"," 以下のオブジェクトは ‘package:readr’ からマスクされています: 

     guess_encoding 

"
"0","library(httr)"
"2"," パッケージ ‘httr’ はバージョン 4.0.2 の R の下で造られました "
"0","library(sf)"
"2"," パッケージ ‘sf’ はバージョン 4.0.2 の R の下で造られました "
"2","Linking to GEOS 3.8.1, GDAL 3.1.1, PROJ 6.3.1
"
"0","library(tmap)"
"2"," パッケージ ‘tmap’ はバージョン 4.0.2 の R の下で造られました "
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(ggplot2)"
"0","#緯度経度から距離を計算するパッケージ"
"0","library(geosphere)"
"2"," パッケージ ‘geosphere’ はバージョン 4.0.2 の R の下で造られました "
"0","#リスト操作"
"0","library(rlist)"
"2"," パッケージ ‘rlist’ はバージョン 4.0.2 の R の下で造られました "
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
